"device_id","date","RE","distance_miles","RE_z","distance_miles_z","prediction","PE","PE_z","novelty","partid"
12826473,2025-03-02,0.0120108145291413,1.00197937960268,-0.0478273871932573,-8.69104057354791,0.0723024440076052,-0.0602916294784639,-1.53043064133646,"9",2661
12826473,2025-03-03,0,0,-0.0598382017223986,-9.69301995315059,0.0662732810597589,-0.0662732810597589,-1.69085598675993,"0",2661
12826473,2025-03-04,0.103263497787299,7.50909658642008,0.0434252960649004,-2.18392336673051,0.059645952953783,0.043617544833516,1.25636911707715,"27",2661
12826473,2025-03-05,0.0484195357030147,6.78469063166943,-0.0114186660193839,-2.90832932148116,0.0640077074371346,-0.0155881717341199,-0.331502961782877,"19",2661
12826473,2025-03-06,0.0967668802419071,7.12277215419701,0.0369286785195085,-2.57024779895358,0.0624488902637226,0.0343179899781845,1.00695902027106,"23",2661
12826473,2025-03-07,0.131686603018512,34.4568566947148,0.0718484012961134,24.7638367415642,0.065880689261541,0.065805913756971,1.85145171266993,"84",2661
12826473,2025-03-08,0.0779901040551436,9.31085027668623,0.018151902332745,-0.382169676464363,0.0724612806372381,0.00552882341790548,0.23484584598838,"30",2661
12826473,2025-03-09,0,0,-0.0598382017223986,-9.69301995315059,0.0730141629790287,-0.0730141629790287,-1.87164356618688,"0",2661
12826473,2025-03-10,0.106250693675941,15.1782274382126,0.0464124919535424,5.48520748506201,0.0657127466811258,0.0405379469948152,1.17377561588028,"53",2661
12826473,2025-03-11,0.0973197432557773,7.8645192361051,0.0374815415333787,-1.82850071704549,0.0697665413806073,0.02755320187517,0.825530287187315,"16",2661
12826473,2025-03-12,0.0873039132283967,6.70889000184306,0.0274657115059981,-2.98412995130753,0.0725218615681243,0.0147820516602724,0.483013482783864,"17",2661
12826473,2025-03-13,0.076547284820973,7.0766274280593,0.0167090830985744,-2.61639252509129,0.0740000667341516,0.00254721808682144,0.15488046207144,"17",2661
12826473,2025-03-14,0.10993528397664,123.558544211907,0.0500970822542414,113.865524258756,0.0742547885428337,0.0356804954338063,1.04350083575275,"188",2661
12826473,2025-03-15,0.068526697967228,8.09153385986024,0.00868849624482936,-1.60148609329035,0.0778228380862143,-0.00929614011898634,-0.162753356167319,"45",2661
12826473,2025-03-16,0.0354810826804824,8.18510069192176,-0.0243571190419162,-1.50791926122883,0.0768932240743157,-0.0414121413938333,-1.02409081926018,"34",2661
12826473,2025-03-17,0,0,-0.0598382017223986,-9.69301995315059,0.0727520099349324,-0.0727520099349324,-1.86461273330045,"0",2661
12826473,2025-03-18,0.0736146050739576,6.81333542604092,0.013776403351559,-2.87968452710967,0.0654768089414391,0.00813779613251846,0.304817381985398,"10",2661
12826473,2025-03-19,0.0808584955446609,7.60909971606435,0.0210202938222623,-2.08392023708624,0.066290588554691,0.0145679069899699,0.477270214016539,"16",2661
12826473,2025-03-20,0.0899197089658961,7.13264121316077,0.0300815072434975,-2.56037873998982,0.067747379253688,0.0221723297122081,0.681217589650388,"18",2661
12826473,2025-03-21,0.0981545437384987,6.99869797583306,0.0383163420161001,-2.69432197731753,0.0699646122249088,0.0281899315135899,0.842607104650957,"24",2661
12826473,2025-03-22,0.0621127554413622,6.71105601721043,0.00227455371896356,-2.98196393594016,0.0727836053762678,-0.0106708499349056,-0.199622487389458,"6",2661
12826473,2025-03-23,0.113564503005599,123.281178726957,0.0537263012832004,113.588158773806,0.0717165203827772,0.0418479826228218,1.2089102129533,"152",2661
12826473,2025-03-24,0,0,-0.0598382017223986,-9.69301995315059,0.0759013186450594,-0.0759013186450594,-1.94907585035112,"0",2661
12826473,2025-03-25,0.0903847397455841,14.9089701150167,0.0305465380231855,5.21595016186611,0.0683111867805535,0.0220735529650306,0.67856843939976,"20",2661
12826473,2025-03-26,0.0493532637139845,8.72054237935417,-0.0104849380084141,-0.972477573796423,0.0705185420770565,-0.021165278363072,-0.481078584042623,"52",2661
12826473,2025-03-27,0,0,-0.0598382017223986,-9.69301995315059,0.0684020142407493,-0.0684020142407493,-1.74794770319201,"0",2661
12826473,2025-03-28,0.07162659496143,8.0691953249677,0.0117883932390314,-1.62382462818289,0.0615618128166744,0.0100647821447556,0.356498325356631,"20",2661
12826473,2025-03-29,0.0642378387199051,6.49908281254847,0.00439963699750646,-3.19393714060212,0.06256829103115,0.00166954768875514,0.131341716147482,"9",2661
12826473,2025-03-30,0,0,-0.0598382017223986,-9.69301995315059,0.0627352458000255,-0.0627352458000255,-1.59596738936351,"0",2661
12826473,2025-03-31,0.0692393901268849,8.60710998244133,0.00940118840448626,-1.08590997070926,0.0564617212200229,0.012777668906862,0.42925679180871,"14",2661
12826473,2025-04-01,0.0872964173787862,7.10004031781287,0.0274582156563876,-2.59297963533772,0.0577394881107091,0.0295569292680771,0.879269401673152,"18",2661
12826473,2025-04-02,0.0700301179998997,7.66072793470199,0.0101919162775011,-2.0322920184486,0.0606951810375168,0.00933493696238286,0.336924188699467,"15",2661
12826473,2025-04-03,0.0516386390423044,6.99614241460158,-0.00819956268009424,-2.69687753854901,0.0616286747337551,-0.00999003569145072,-0.181363339612111,"17",2661
12826473,2025-04-04,0.0922139038667977,9.28157379959129,0.0323757021443991,-0.411446153559302,0.06062967116461,0.0315842327021877,0.933640815533564,"34",2661
12826473,2025-04-05,0.0558495873169481,7.28452632633347,-0.00398861440545054,-2.40849362681712,0.0637880944348288,-0.00793850711788072,-0.126342217838609,"20",2661
12826473,2025-04-06,0,0,-0.0598382017223986,-9.69301995315059,0.0629942437230407,-0.0629942437230407,-1.60291360324759,"0",2661
12826473,2025-04-07,0,0,-0.0598382017223986,-9.69301995315059,0.0566948193507367,-0.0566948193507367,-1.43396572703626,"0",2661
12826473,2025-04-08,0.0924010976808707,7.45238580344057,0.0325628959584721,-2.24063414971002,0.051025337415663,0.0413757602652077,1.19624541063117,"21",2661
12826473,2025-04-09,0.0787647578790973,7.26082918089492,0.0189265561566987,-2.43219077225567,0.0551629134421838,0.0236018444369135,0.719556565162759,"11",2661
12826473,2025-04-10,0.0713652347200465,17.8942583658317,0.0115270329976479,8.20123841268111,0.0575230978858751,0.0138421368341714,0.457805367834906,"30",2661
12826473,2025-04-11,0.0694263426057566,9.80592302396233,0.00958814088335796,0.112903070811738,0.0589073115692923,0.0105190310364643,0.368681086985288,"36",2661
12826473,2025-04-12,0.0606923210204431,7.4189237566197,0.000854119298044458,-2.27409619653089,0.0599592146729387,0.000733106347504404,0.106226758581457,"50",2661
12826473,2025-04-13,0,0,-0.0598382017223986,-9.69301995315059,0.0600325253076891,-0.0600325253076891,-1.52348157793277,"0",2661
12826473,2025-04-14,0.0429967553712097,7.35868264781252,-0.0168414463511889,-2.33433730533807,0.0540292727769202,-0.0110325174057105,-0.209322254777073,"41",2661
12826473,2025-04-15,0.0913758090768029,7.31760901298814,0.0315376073544043,-2.37541094016245,0.0529260210363492,0.0384497880404537,1.11777208290953,"14",2661
12826473,2025-04-16,0.064505201042541,7.39949690279411,0.00466699932014236,-2.29352305035648,0.0567709998403945,0.00773420120214646,0.293993138005933,"12",2661
12826473,2025-04-17,0.05043401358601,6.86027687813737,-0.00940418813638864,-2.83274307501322,0.0575444199606092,-0.00711040637459918,-0.104132908924362,"8",2661
12826473,2025-04-18,0.0612656216493221,9.44136207980537,0.00142741992692346,-0.251657873345223,0.0568333793231493,0.00443224232617284,0.205436008582242,"26",2661
12826473,2025-04-19,0.0742296857421105,10.1823384443893,0.0143914840197119,0.489318491238707,0.0572766035557665,0.016953082186344,0.5412395959796,"27",2661
12826473,2025-04-20,0.064679523349535,6.60879835227708,0.00484132162713636,-3.08422160087351,0.0589719117744009,0.00570761157513406,0.239640868147597,"18",2661
12826473,2025-04-21,0,0,-0.0598382017223986,-9.69301995315059,0.0595426729319143,-0.0595426729319143,-1.51034394603928,"0",2661
12826473,2025-04-22,0.0763827498594874,8.79042218016774,0.0165445481370888,-0.902597772982853,0.0535884056387229,0.0227943442207645,0.69789975360417,"18",2661
12826473,2025-04-23,0.0559082595946547,7.12596429987938,-0.00392994212774394,-2.56705565327121,0.0558678400607994,4.04195338553417e-05,0.0876491935327959,"10",2661
12826473,2025-04-24,0.0888377172142941,7.94626154051895,0.0289995154918955,-1.74675841263164,0.0558718820141849,0.0329658352001092,0.970694805548646,"18",2661
12826473,2025-04-25,0.0840319764043215,7.487166599118,0.0241937746819229,-2.20585335403259,0.0591684655341958,0.0248635108701257,0.753393921051255,"11",2661
12826473,2025-04-26,0.0564583955100034,6.49912781529287,-0.00337980621239524,-3.19389213785772,0.0616548166212084,-0.00519642111120498,-0.05280064009486,"30",2661
12826473,2025-04-27,0,0,-0.0598382017223986,-9.69301995315059,0.0611351745100879,-0.0611351745100879,-1.55305415948013,"0",2661
12826473,2025-04-28,0,0,-0.0598382017223986,-9.69301995315059,0.0550216570590791,-0.0550216570590791,-1.38909222764555,"0",2661
12826473,2025-04-29,0.0885633656840121,7.45970708257711,0.0287251639616135,-2.23331287057348,0.0495194913531712,0.0390438743308409,1.13370522395786,"16",2661
12826473,2025-04-30,0.0690296278186636,6.90193236612148,0.00919142609626496,-2.79108758702911,0.0534238787862553,0.0156057490324083,0.50510469516115,"9",2661
12826473,2025-05-01,0.065167277227936,6.66871168847715,0.00532907550553736,-3.02430826467344,0.0549844536894961,0.0101828235384399,0.359664145214023,"20",2661
12826473,2025-05-02,0.0866228169604805,18.6136223005022,0.0267846152380819,8.92060234735161,0.0560027360433401,0.0306200809171404,0.90778267567792,"79",2661
12826473,2025-05-03,0.0722735803082058,6.51629375380123,0.0124353785858072,-3.17672619934936,0.0590647441350541,0.0132088361731517,0.44082051408336,"27",2661
12826473,2025-05-04,0,0,-0.0598382017223986,-9.69301995315059,0.0603856277523693,-0.0603856277523693,-1.532951634971,"0",2661
12826473,2025-05-05,0,0,-0.0598382017223986,-9.69301995315059,0.0543470649771324,-0.0543470649771324,-1.37099995558733,"0",2661
12826473,2025-05-06,0.086600462728052,6.79633142937465,0.0267622610056534,-2.89668852377594,0.0489123584794191,0.0376881042486329,1.09734404831982,"26",2661
12826473,2025-05-07,0.050867387709752,7.76495641744005,-0.00897081401264664,-1.92806353571054,0.0526811689042824,-0.00181378119453043,0.0379203204459847,"45",2661
12826473,2025-05-08,0.0594741936008183,2.64437195012682,-0.000364008121580342,-7.04864800302377,0.0524997907848294,0.00697440281598891,0.273615669192356,"42",2661
12826473,2025-05-09,0.0415261359047874,6.8912750537346,-0.0183120658176112,-2.80174489941599,0.0531972310664283,-0.0116710951616409,-0.226448637964489,"22",2661
12826473,2025-05-10,0.0687887216493604,6.90212173422787,0.00895051992696175,-2.79089821892272,0.0520301215502642,0.0167586000990962,0.536023669307615,"15",2661
12826806,2025-02-19,0.0703663770349468,1.92063673817505,0.00153846870149581,-30.2806569942065,0.0714306100638685,NA,NA,"21",8305
12826806,2025-02-20,0.0942217293334632,6.1579389902641,0.0253938210000122,-26.0433547421175,0.0703663770349468,0.0238553522985164,0.667516924990973,"52",8305
12826806,2025-02-21,0.0309015577108668,0.00190855310702573,-0.0379263506225842,-32.1993851792745,0.0727519122647984,-0.0418503545539316,-1.0834040179046,"1",8305
12826806,2025-02-22,0.0876706169629225,4.3738341451561,0.0188427086294715,-27.8274595872255,0.0685668768094053,0.0191037401535172,0.540896306847725,"63",8305
12826806,2025-02-23,0.049610433316435,1.50623539558269,-0.019217475017016,-30.6950583367989,0.070477250824757,-0.020866817508322,-0.524236234325477,"21",8305
12826806,2025-02-24,0.0766711714865407,3.94726682853471,0.00784326315308971,-28.2540269038468,0.0683905690739248,0.0082806024126159,0.252482112005507,"38",8305
12826806,2025-02-25,0.0809571600648856,3.50375082839519,0.0121292517314346,-28.6975429039864,0.0692186293151864,0.0117385307496992,0.344628737229822,"31",8305
12826806,2025-02-26,0.080468206187584,2.67291416795914,0.011640297854133,-29.5283795644224,0.0703924823901563,0.0100757237974277,0.300318377350997,"30",8305
12826806,2025-02-27,0.102151302510554,5.66193033014558,0.033323394177103,-26.539363402236,0.0714000547698991,0.0307512477406549,0.851278249966486,"42",8305
12826806,2025-02-28,0,0,-0.068827908333451,-32.2012937323816,0.0744751795439646,-0.0744751795439646,-1.95278800401148,"0",8305
12826806,2025-03-01,0.00331192032334625,0.00190854150310096,-0.0655159880101047,-32.1993851908785,0.0670276615895681,-0.0637157412662219,-1.66607126787473,"0",8305
12826806,2025-03-02,0.0242691662160447,1.9025355204722,-0.0445587421174063,-30.2987582119094,0.0606560874629459,-0.0363869212469012,-0.937814840713725,"14",8305
12826806,2025-03-03,0.0647502111621511,3.25789293430251,-0.0040776971712999,-28.943400798079,0.0570173953382558,0.0077328158238953,0.237884734450737,"28",8305
12826806,2025-03-04,0.0862371687349549,2.92502020936556,0.0174092604015039,-29.276273523016,0.0577906769206453,0.0284464918143096,0.789861280071269,"31",8305
12826806,2025-03-05,0.0644057665038572,1.95953811352652,-0.0044221418295938,-30.241755618855,0.0606353261020763,0.0037704404017809,0.132295639643879,"19",8305
12826806,2025-03-06,0.103651091721939,5.02225455611979,0.034823183388488,-27.1790391762618,0.0610123701422544,0.0426387215796846,1.16805479647897,"41",8305
12826806,2025-03-07,0.0560151640062847,0.58616169698412,-0.0128127443271663,-31.6151320353974,0.0652762423002228,-0.00926107829393814,-0.21496733179495,"7",8305
12826806,2025-03-08,0.0335397859122813,0.273815437393149,-0.0352881224211697,-31.9274782949884,0.064350134470829,-0.0308103485585477,-0.789210733439688,"3",8305
12826806,2025-03-09,0.055394181324776,2.18573010403251,-0.013433727008675,-30.015563628349,0.0612690996149743,-0.00587491829019826,-0.124733183947522,"20",8305
12826806,2025-03-10,0.0533329077846116,3.2937801765812,-0.0154950005488394,-28.9075135558004,0.0606816077859544,-0.00734870000134284,-0.164006412817799,"19",8305
12826806,2025-03-11,0.0994715022090158,4.21071639431391,0.0306435938755648,-27.9905773380676,0.0599467377858201,0.0395247644231956,1.08507429049614,"48",8305
12826806,2025-03-12,0.0741041704981636,1.65159424869161,0.00527626216471261,-30.54969948369,0.0638992142281397,0.0102049562700239,0.30376215497109,"15",8305
12826806,2025-03-13,0.0833215201942847,4.06290548427983,0.0144936118608337,-28.1383882481017,0.0649197098551421,0.0184018103391426,0.522191331719898,"21",8305
12826806,2025-03-14,0.0335437776074969,0.00908409799159486,-0.0352841307259541,-32.19220963439,0.0667598908890564,-0.0332161132815595,-0.853319378471998,"0",8305
